review,label
你这个两轮投票为什么公布第一轮得票数？这不就是赚取同情分好让你们用来平衡利益吗？不是针对盘尼西林，老是把观众当傻子真的没意思。本来以为这个节目会不一样，没想到综艺的恶臭触角已经延伸到原本还算纯净的乐队圈了，一方净土没了，一寸都没了。,0.0
拿着别人的同情分占走其他人的位置真的是够够了,0.0
巡演一定要来成都呀,0.0
盘尼西林是好乐队。注意，我只说乐队好。,0.0
恶心人,1.0
我就这样我就这样,0.0
客观这词就不该存在。歌吧，用的的确是不要怒回头的套子，情有可原，好听的套子就这么多，旋律改改都不能石锤抄袭。但很多人讨厌就有问题了，是得想想怎么办了。在综艺上了解到他们的听众很难做到作品和人分开看，想走着路就得担这风险。我还很喜欢斯莱屎呢，我不能学他乱吸东西啊,1.0
我喜欢,0.0
我看了些什么啊……眼疼，赶紧关门歇业吧，求求了毕竟你爹从屎坑里捡了个你，这下没的屎儿捡了，捡了个儿子低调点不好么？还谈啥体育,1.0
你个傻🐶 ，笑死我了，什么叫捡的？那是因为第一犯规了，这么说犯规还做对了？脑子呢,1.0
你是中国人吗？你行你上啊。！搁这bb啥bb！！孙杨就是中国人的骄傲，就是牛逼！把你一天天搁这漂！！！,1.0
你是个狗???外国人养的狗???,1.0
为啥东北有你这个渣渣   还是女生？   第一他没捡冠军  第二你地域歧视就看出来你是个孤儿,1.0
您是哪里人？口水多过茶,1.0
您的言论和您的ID昵称一样，都是“形而上学”,1.0
四天七枪全场唯一一个运动员，28岁一身伤病，已为中国揽获两枚金牌，这几天疯狗乱咬外媒诬陷，孙杨上线数次心里压力可想而知，站上赛场已是胜利，别问，问就是孙杨🐮 🍺,1.0
你个low13玩意儿每天吃屎喝尿长大的吧，还顶着这样的昵称去黑河南人，你个该死不死的玩意儿,1.0
您别挂着河南旗号招黑,1.0
他吼的是那个对他不敬的白皮猪OK？,1.0
wcnmb,1.0
这么没教养的🐶 ，笑死人,1.0
你有病哦,1.0
？？？你是国人,0.0
你他妈全家死了,1.0
哪里来的狗？,1.0
你要是心底就这么低俗    那你生活的好了 真是老天瞎了,1.0
你有🧠吗？,1.0
素质好低...,1.0
真的有那种可笑的哈，人家得第几要你寡，想红想疯了吧，不拿金牌也是我们中国人的英雄，你算个啥。,1.0
这些点赞的人都疯了吧，哎同志们，还有114个疯子,1.0
你个怂～   来    说话,1.0
孙杨赢了全世界，却输给了中国喷子,0.0
怕是想红只有这种途径了,0.0
素质？你配🐎？,1.0
你不是中国人 不知道爱国 你爸妈真失败 最失败就是有你 不说人品怎么样 连自己国家的运动员都能k你真棒咯,1.0
滚蛋吧你，你应该成年了吧？瞎说是犯法的如果没成年确实也是幼稚的人说出的话,1.0
外国舔狗，不护着自己家人还帮别人？你可真长脸,1.0
你有什么毛病嘞？,1.0
捡也要游到第二才捡的到啊😄你有这运气吗？,1.0
你可以不知道28岁对一个游泳运动员来说代表着什么，你也可以不知道四天七枪对一个游泳运动员来说代表着什么，但是你得知道，男子1500米自由泳的世界纪录保持者，他叫孙杨。,1.0
还在这蹭热度呢，孙杨靠的是实力获得冠军，你才捡呢，脸去哪呢，还整的地域歧视狗,1.0
你妈死了,1.0
袁爷爷让你吃太饱了,1.0
你是不是有病！什么是捡来的！你那么会捡，你怎么不捡一个呢！真丢中国人的脸！,1.0
当键盘侠还说别人有没有素质 你貌似没资格吧,1.0
我请您把脑子里的水排一排,1.0
您厉害您上,1.0
你有病么？,1.0
孙子,0.0
你这个孙子,1.0
这人是澳大利亚的狗吧，滚出去我真服了，c怎么会有你这种人， 我们已经辜负了刘翔,1.0
你去捡一个试试,1.0
我寻思你这个社会底层的孤儿也就会在网上叫唤几局了，其实现实中连条狗都不如，有娘生没教养社会渣子，赶紧回你吗的工地搬砖，别来秀您的可怜智商了,1.0
你恶心的不像一个中国人,1.0
真是恶心你,1.0
滚蛋吧,1.0
带你🐴 的话题呢？蹭什么热度呢？,1.0
sb,1.0
做人不要太霍顿？！,0.0
真是越想越气cao 你这种人不配活着 你tn智障真高 你有本事去捡一个冠军给我看看,1.0
就你聪明？？孙杨参赛强度之大你受得了？？400百冠军要多少体力？？作为中国人嘴嗨中国的骄傲孙杨来蹭热点？？,1.0
昂，，我想说，，犯规都是因为涉及到距离才叫犯规的，，不然什么是犯规？快别瞎分析了行吗。。给你明白坏了，用最正经的语气说最没根据的话，，啧啧啧，键盘侠。。,1.0
哪个医院放出来的神经病，赶紧过来抓走‼️,1.0
右上角举报就🉑️ 别多bb,1.0
请说话过脑子行吧,1.0
请你原地si,1.0
一看你就知道你五行欠差，没事找抽，姥姥不疼，舅舅不爱，驴见驴踢，猪见猪踩，天生就属黄瓜欠拍，后天就属核桃欠捶，终身就属摩托车欠踹。,1.0
怎么会有人心理阴暗到这地步赶紧多晒晒太阳,1.0
在没有了解清楚之前，其实我们都不是当事人，怎么可能了解真相？你是事发当时的针孔摄像头吗？千里眼吗？你不是。孙杨可以代表大家吗？可能他可以。但绝大多数人，严格意义上，是“被代表”。你连真相都不知道，就战狼怒吼了。针对这件事，尊重国际泳联的决定，才能避免被打脸。,1.0
你是母狗还是公狗说句狗语听听废物东西，没妈玩意儿,1.0
这算不算散播不良言论，损坏他人名誉？,0.0
孙杨到底有没有使用违规药品？其实我们应该换种问法，“药物使用”在泳坛是不是大家都心知肚明的事？据说欧美一个队伍哮喘可以哮喘10年，而某国心肌病可以拖6年，这其实是在耍医生的智商，因为明眼人都知道这两种病是游泳的禁忌。其实真正的对手，输赢乃兵家常事，好比林丹和李宗伟，好哥们，好对手。,1.0
这什么玩意……,1.0
如果消息来源只是国内，那么大家自然会有“战狼”式结论。如果综合了全世界媒体的报道，可能会有其他的结论。前提是，你能知道更多的信息，而不是“我不听，我不听，你们就是诬陷，你们就是嫉妒。”其实运动员在这种国际比赛代表的当然不是他自己，也是国家机器。不要盲目跟风，也不要丧失判断力。,1.0
泳联的警告对不对放到一边，银牌怎么了，至于这么喷？别瞎分析了，去偷井盖吧。,1.0
你不懂体育竞技比赛，规则就是一切，遵守规则也是实力的一部分,1.0
哎呦，给你明白坏了呢,1.0
泳联的警告跟那位选手犯规有啥关系  那位选手自己也承认犯规了  你要是可以改变就去问一下泳联把你的意见加进去啊,0.0
你还是不是个人？！,1.0
我可去你妈的吧,1.0
每年那么多无辜女性被杂种强奸，也该你妈体会体会了吧。,1.0
沙比一个草泥马，死全家,1.0
Nmsl了吧,1.0
自然灾害谁也无法避免 但请不要对地市有攻击   劝你善良,0.0
劝你善良,0.0
您是有什么疾病？,1.0
吃饱了撑得？,1.0
你他妈有病？？？,1.0
你说的是人话吗？,0.0
恶不恶心？,1.0
你不应该让他转弯去日本🐴,1.0
这tm也能扯上孙杨，孙杨是你爸爸啊，不带他不会说话,1.0
150米转身还是第一，说明最后50米明显被人追上了，所以，只能说运气好,1.0
人家是凭实力，你有啥资格这样说,0.0
屎可以乱吃，话不可以乱讲！！！,1.0
什么叫做孙杨捡了一个冠军,1.0
好好找热度，，炒作，放心吧，你是活不长时间的,1.0
脑子有问题。你不应该去精神病院吗？就那么想让人家死,1.0
你真是个世间稀有的脑残，活着就是浪费粮食！,1.0
神圣的北大怎么去会有你这样的败类，简直了。赶紧改一下，恬不知耻！,1.0
尼玛死了吗，你个脑残,1.0
宁药王现在身体不行，还不快回家看一看药王,1.0
滚，廾泥草,1.0
大家都盼着你暴毙，你什么时候自我了断？,1.0
杨狗,1.0
你是吴奕萱的狗奴才？,1.0
他站在领奖台上的时候你在干嘛。吃💩吗,1.0
有闲空在这诅咒别人不如去为国争光,1.0
你真是中国的耻辱,0.0
您这么厉害请问您怎么不去领个奖牌,1.0
社会的败类，国家的耻辱，就是你。,1.0
脑子有问题。不应该去精神病院吗？,1.0
其实我向来不愿拿生死关天的话题说事，但，说实话，我经常真情实感地诅咒你，而且情真意切地期盼着你早日暴毙升天,1.0
亲爱的霍顿先生，您真是大错特错。您得罪的就是13亿中国人，只是您忽略了一个事实，中国的网民只有2亿，的确是您所说的一小部分,1.0
大家你们搞错了 这又是一个无辜躺枪的路人 霍顿那脑残还向他道歉呢,1.0
为什么是乔任梁死不是霍顿死,1.0
霍顿微博的评论数量即将迎来一次小高潮,0.0
我相信你能够翻译出来，我不想用英文和你说。你就是一个垃圾货，谁是真正的失败者，大家都一目了然，你妈光生了你，忘了教你怎么做人，怎么懂礼貌。你觉得你就是真正的冠军吗。最好认清自己的嘴脸。必须像孙杨道歉，你就是个不折不扣的垃圾。,1.0
你要感谢马蓉，要不你死定了,1.0
无意点开 逝者安息🙏🙏,1.0
哎，霍顿......你不应该为一时口快毁了自己的名声，如果不了解事情原委就不要空口侮辱别人好吧，你的言行代表了一个国家，你应该道歉，难道想此后一直受到我们国人的谩骂仇视和抵制吗？在颁奖仪式上我们的解说员还不忘对你表示祝贺，但是你反而这样蓄意攻击我们的运动员，是不是太不厚道？,1.0
讨厌他的点赞，我统计一下,0.0
再见，希望来生你的品质再差点，这样全球都会来骂你的，你不必去水里游，去骂声里尽情地徜徉吧,1.0
告诉我怎么翻墙,0.0
最有趣的事情就是我们看得懂英文但你看不懂中文,0.0
如果能用你的命换回kimi多好,0.0
能在奥运会上夺冠充分证明了你的实力，当初看了颁奖仪式我对你的第一印象还不错，戴着眼镜，有一头整齐的金发，挺白净斯文，风度翩翩。没过多久微博就传出了你的言论，铺天盖地都是网民对你的谩骂，一开始我还坚持认为是有人故意造谣带节奏抹黑，只是后来更多的确认消息让我颇感打脸,1.0
马蓉拯救了你,0.0
几个月过去了 别以为中国人已经忘了这档事 呵呵哒,0.0
觉得霍顿游泳没有咱孙杨千万分一游地好的，请点赞。,0.0
艹，王者输了，好气，好想骂你gun,1.0
因为你没有脑子，身体比较轻，游得快，加上你爱放屁，比赛时有推进力，这些都没有违反规则，因此你是孙杨的克星，孙杨赢不了你。对我，我忘了你2020年要参加残奥会，都没法和孙杨一起比赛了，祝你2020年东京残奥会夺冠,1.0
八月份你惹我大白杨，现在十月份仍有人在骂你，看到这些我也就放心了，我不会那么多英语，只能送你一句fuck,1.0
没什么事又来骂你了,1.0
我觉得你和马蓉能被骂到下届奥运会,1.0
霍顿啊，回国啦，听说你们总理来迎接你们这些所谓的奥运健儿，难道你们总理是傻子吗？会迎接你们这些蠢货，无教养的人就不应该受到尊重，你们总理亲自去迎接，也是看你们为国得了几块奖牌，你呀，还是回家让你妈教教你如何做人吧，哈哈！！！！,1.0
🙂霍顿我是你失散多年的妈妈,1.0
艹现在才知道你有微博，后悔没多骂你,1.0
看到现在还有人骂你我就放心了,1.0
霍顿尼玛炸了。you are the son of bitch,1.0
奥运会结束了，可我还是想每天过来骂你一遍,1.0
霍顿在我手里，赞一下👍捅一刀～,1.0
或炖个🐔吧,1.0
妈卖批，没事就想骂你,1.0
欺负杨哥的都没好下场，霍顿你个垃圾！！！！,1.0
今天渣浪莫名删我微博 心情不爽 来骂骂你个垃圾,1.0
一辈子都不要来中国了，不然你会死的惨,1.0
每天骂一遍，活到九十九,1.0
所以你才只知道ins50万骂你,1.0
我觉得他能一直坚持的他观点也很不错，为自己理想的体育精神而努力，原本我也骂他的，后来中国游泳队还真出了兴奋剂，我觉得有必要反省一下了，他说的是事实,1.0
天堂没有伤痛！霍顿一路走好,1.0
或吨儿，你顶多就是个这个:💩,1.0
你是蠢猪！听懂吗？哦！给你这泡狗屎翻译一下:You stupid jerk!,1.0
毛主席说过:如果敌人夸奖我们，那很不好；但如果敌人诋毁谩骂我们的话，那就太好了，说明我们的工作做到位了，让他们不舒服了。,1.0
每天都不忘记来看你一眼,0.0
看到还有人骂，我就放心了,1.0
竟然到现在还有人在骂你，我就放心了,1.0
怎么才24万？,0.0
你怎么敢有微博？？？,0.0
霍顿是我家中华田园犬的名字，别骂了,1.0
"放弃800米?别呀,我还等着看你笑话呢,现在知道怕了,垃圾就是垃圾,对了,你知道吗,我们大白杨现在状态可好了,不服来战!",1.0
其实水里并不好你应该上天和太阳肩并肩,1.0
如果每个中国人都给霍顿一块钱，那么他就是富翁；如果每个中国人都给霍顿一个耳光，那么他就是猪头；如果每个中国人都给霍顿一口唾沫，那么霍顿就算服了兴奋剂也要被淹死。,1.0
感觉好久没来骂你 都想你了,1.0
来了，隔了那么久看看你死没,1.0
哈哈够了 这微博早就不用了,0.0
请    霍顿必须向孙杨道歉（顺便教你下基本的礼貌,1.0
今天心情不好,0.0
打卡,0.0
最近你说 你只是惹怒了小部分中国人？你错了！只是大部分中国人不想理你这个渣而已,1.0
里约残奥会，是时候去了，霍顿,1.0
今天是霍顿去世的第好几天 希望地狱也有奥运 希望你再次夺金,1.0
水中跪族,1.0
哈哈哈输了吧小辣鸡,1.0
我靠你现在成绩也太差了吧,0.0
你他妈是真垃圾呸！！！,1.0
别以为大家忘了，吗你的人还在呢辣鸡,1.0
被霍顿打脸了，还好意思骂他，他起码不会1500米退赛，有的人怕血检找借口退赛，欺骗了世界。人不该脑子那么简单那么容易被蒙蔽,1.0
翻到你来骂你了,1.0
看到依然还有人准时打卡我就放心了🙃🤓,1.0
俄罗斯黑客曝光了澳大利亚女泳队两个持证嗑药的，霍顿先生出来走两步？,1.0
你们国家的嗑药骗子都被爆了，快去怼啊,1.0
哈哈哈哈哈哈哈到现在还有人骂你 自作孽不可活,1.0
一辈子别想来中国,0.0
只顾着骂马蓉了，快把你这厮忘了,1.0
大家快用中文骂他，然后让他自己一个一个翻译,1.0
还有脸用中国微博,1.0
你好，你现在还像以前那么撑牛13吗？还满嘴放狗屎吗，还放弃不会打草稿吗？  是人都比你有礼貌，但你也可以像狗狗之类的请教，之后狗狗们不嫌弃你臭,1.0
今天王者农药总输  心情不好来骂骂你    nmmplgbz,1.0
闲着无聊来问候你一声，你大爷的,1.0
到现在都有人喷，也是没谁了,1.0
开学了心情不好来骂你,1.0
过了年后来给你扫扫墓,1.0
心情不好，就来骂你啊啊啊啊,1.0
看到还有人在骂你我就放心了,1.0
看见你就想骂你垃圾,1.0
骂不能停,1.0
心情不好就想骂你个贱人,1.0
辣鸡 别乱讲话 懂,1.0
mother  fucker,1.0
YOU are a SB,1.0
我就是过来看看你屎没屎中国人民很记仇的,1.0
看到现在还有那么多人来夸你我就放心了…,1.0
贱货,1.0
还没死呢？,1.0
你个王八犊子,1.0
孙杨问教练：今晚吃什么？ 教练：煮鱼或炖个鸡吧。 孙杨：后面是什么？ 教练：或炖个鸡吧！ 孙杨：大声点好吗，让世界都知道！ 教练以及全体队友：霍！顿！个！鸡！吧！,1.0
一看这么晚了还有人骂你，我就放心了。,1.0
哎哟我天  看到还有人这样坚持不懈的骂你我也就放心了,1.0
俄黑客公布第五批禁药名单，有澳大利亚的坎贝尔，里约奥运女子4X100自接力冠军成员。她服用药物为沙丁胺醇和沙美特罗。此外，澳大利亚还有两个游泳运动员在该名单中。,1.0
你这是止不住地被人骂啊,1.0
打卡垃圾,1.0
看到你被骂心情会好一点点哈哈,1.0
你为何还能这么理直气壮的公开声明？50万只不过是能翻墙到你主页骂你的人数 别的交流平台呢？中国国内平台呢？线下交流呢？我们想骂你，可以找到许多途径，没必要统统报给你,1.0
天天过来骂骂你,1.0
你说你只惹怒了一小部分中国网友？让你见识见识🇨🇳网友的厉害,1.0
虽然奥运会结束了，还是忍不住过来看看骂你的评论,1.0
MLGBD，你TMD在多掰掰一句孙杨，你试试的！滚回你的AUSTRALIA喝奶去吧！,1.0
你个臭袋鼠精，有什么资格侮辱大白杨,1.0
还发微博，心态很好啊这智障，看来从来不看评论啊,1.0
别拿你这种吃屎的素质侮辱孙杨，我TMD告诉你，我们大白杨可不是好欺负的，2018年比赛就在萌萌家门口，有种你来啊！,1.0
你还在被骂,1.0
退赛算什么本事，有本事别退赛，怂包，懦夫！你永远是失败者,1.0
霍顿一路好走，天堂没有痛苦🙏🙏,1.0
输了吧，打脸不？,0.0
你就是个垃圾 你女朋友是个婊子,1.0
里约奥运都过去好一段时间了 看到还有人骂你我就放心了,0.0
看到还有人在骂你我也就放心了,1.0
看到今天也有人骂你．我就放心了．,1.0
斑点狗,1.0
你给我回来，看看到底又多少中国人会说你！绝对唱过澳大利亚总人口,0.0
原来霍顿有微博,0.0
心情不好来骂骂你,1.0
我只能说一句话，开学我要好好学英文 要不然还不好骂你,1.0
别来中国了，玷污了中国土地,1.0
你这种人就是素质被狗叼走了,1.0
这里明显有个水军，卖国贼，汉奸,1.0
你就使劲嘚瑟吧！把素质和脑子都嘚瑟没了,1.0
我操你妈。什么？听不懂？哦！Fuck your mother!听懂没？宝贝儿,1.0
你游泳像蔡徐坤,0.0
谢谢你的激励,0.0
准备世锦赛了 你继续胖吧 垃圾💩💩💩,1.0
看到大家现在还在骂你，我开心多了,1.0
刚睡醒 跑来骂你  祝你全家原地爆炸,1.0
我快忘了你😂😂快来加深印象,0.0
原来到现在还有人来骂你，我很满意🙃,0.0
zhizhang    尼玛币,1.0
你国游泳队两人持证嗑药，你怎么看,1.0
贱人=霍顿=马蓉=宋喆！✔,1.0
我就说一句  那些说祝霍顿在残奥运会获得金牌的人  不如简单明了说他明天出车祸会比较靠谱 死了就死了  残疾了也不配题名奥运会  还有我想说一句 希望大家多多关注残奥运会 毕竟他们那些运动员会比健全的运动员付出的努力还要多  他们也在为国争光 难道不是嘛,1.0
哈哈笑死我了，一边嗑药一边指责别人，坐等霍顿嗑药被抓,0.0
你好 我是来日常骂你的  fuck,1.0
霍顿忘记了，他还有个中国的社交软件,0.0
八月最后一次骂你 新的开始不想再有你的消息,0.0
他估计再也不敢上微博了,0.0
"你的墓地我都看好了，遗照我们都给你做好了，你不需要捐眼角膜因为捐了心蒙蔽了眼睛也没用，也不用捐脑子，你缺智商也没用，如果你愿意可以捐脸皮，我想应该能研究防弹衣。最后你那么能吹牛,给你两条路，上天的话，那里不会歧视智障，入地的话那么不会有人给你夺第一。还有就是来中国，让你永世不超生",1.0
你女朋友跟宋喆跑了,0.0
你个贱人！,1.0
来来来各位去ins底下骂，估计这人早吧微博卸了,1.0
祝你1500米决赛游最后一名,1.0
看到还有人骂你，我就放心了,1.0
像你这种猪狗不如的东西，真的恶心到家了，小垃圾，就你会骂人?上辈子没长嘴?,1.0
200米半决赛11名，恭喜你被淘汰，现在真怀疑你奥运会嗑药了,1.0
去你妈的,1.0
实力打脸，you are a 大傻X,1.0
刚看了直播，落後孙杨很多啊，游成这样好意思挑衅别人吗？,1.0
祝你明天开始的比赛输的一败涂地，预赛就被淘汰,1.0
肚子疼，很不开心，来骂骂你这个垃圾,1.0
垃圾，fuck,1.0
碧池,1.0
怎么，还想上跑男啊，滚回去磕药吧,1.0
没事来骂骂你,1.0
Loser！,1.0
嗯晚上睡不着，来看看你这个傻缺。咋不逼逼了嗯?成绩没别人好不敢吹了吼,1.0
原来霍顿还有微博。应该彻底弃了吧,0.0
曹尼玛，爸爸又来了,1.0
没事骂骂你,1.0
日常骂你,1.0
说的就是你,0.0
你野爹用你惨死在东莞的婊子妈的骨灰拌饭大口大口喂你瘫痪在床的弱智脑瘫爸爸吃,1.0
你爸爸口吐白沫，四肢无力的咽下你东莞婊子妈的骨灰惨死在后山,1.0
不知道你现在还看不看微博辣鸡,1.0
哎，愿天堂的大门狠狠夹烂你的脑子,1.0
新的一年到来了，宝宝你有没有长大呀？有没有长知识呀？有没有知道脑子是啥呀？,1.0
我失恋了心情不好，我想打你。,1.0
嗨 还是祝你新年大吉吧,0.0
半年了 差点忘了这个b了,1.0
恶心坏了我,1.0
2016翘起来了2017你该完了,1.0
你奶奶想你了，孙子,1.0
你奶奶想你了,0.0
为什么你不去死，而是乔任梁走了,1.0
对不起  这几天有点忙忘了骂你,1.0
偶尔想起了你 呵呵哒,1.0
我很想问你开微博是干嘛的………………………………………,0.0
才知道你还有微博,0.0
太阳你妈妈的咸蛋超人，身寸你祖宗的任督二脉。,1.0
黄泉路上走好,1.0
原来是吃了药的游不过没吃药的。,0.0
没想到…可以骂你到今天,1.0
霍狗是不是已经爆炸了？,1.0
谁给你的信心哪！满脸的小人样儿,1.0
水中跪族你好,1.0
应该给这货找一个经纪人。,0.0
你连孙杨脚趾头都赶不上,0.0
早点死,1.0
滚吧,1.0
美女让他精尽人亡吧！拜托！,1.0
我一猜今天肯定又有人骂你了,0.0
智障,1.0
你还有女朋友呢？我天，你女朋友眼睛瞎了吧？,1.0
有时间去整整容,0.0
别再嗑药了,0.0
关注你偶像了奥,0.0
这张丑脸,1.0
嗑药都游不过的loser别出来丢人现眼了,1.0
祝你无家可归,1.0
澳洲袋鼠宝宝吗。 杂交鼠,0.0
您是谁。。。。,0.0
磕药狗，吃屎吧你。,1.0
辣鸡玩意，就瞅你不顺眼，去你妈的,1.0
赢得了比赛输掉了人格，还说孙杨嗑药，,1.0
你真是澳大利亚那只妖艳贱霍？如果是 麻烦你 取关我家大白杨谢谢 不想我家大白杨跟你这只渣渣有一丁半点儿关系 关注他也不行因为你丫没资格,1.0
分手快乐broke up,0.0
辣眼自拍,0.0
垃圾打脸不，操你祖宗十八代,1.0
我不想说你什么。可你真的很丑。,1.0
我看你是不知道耻辱俩字怎么写。狗东西。,1.0
垃圾，🐶,1.0
长这狗模样还有女朋友???值么???真的怕是你女朋友眼瞎看走眼了吧？？？,1.0
问问你啥时候死,1.0
你必死,1.0
中国🇨🇳飘起来兄弟姐妹们,0.0
心胸窄小的人,1.0
你圈的那个圈是在说你吗？loser诶,1.0
你的比赛就是小儿科，赛场上是靠实力说话的,0.0
霍贱,1.0
哈哈哈 心情不好就来骂骂你 霍顿个垃圾,1.0
你瞅你那损样，还敢发自拍，我只能呵呵了！,1.0
长得真丑,1.0
你脸上的屎可以环绕地球无数圈了,1.0
谁给你勇气玩微博的,1.0
被甩啦 恭喜,0.0
活炖,1.0
你来中国玩玩儿，有种,1.0
女朋友估计也是个炮架子,1.0
你哪里来的勇气,0.0
你不配🙋,1.0
辣眼睛 赔钱,1.0
我们是中国人，所以大家不要跟他一样没礼貌，刷国旗就好，别骂人，丢的是国家的脸,1.0
wqnmlgb,1.0
霍狗🐶,1.0
屎黄色的头发,1.0
说孙杨磕药，我看你是吃屎了吧。。,1.0
贱,1.0
人不要脸天下无敌…,1.0
别人都秀恩爱，你要在那里秀你的麻子，请你离开网络 还网络世界一片绿色！,1.0
辣眼睛辣眼睛辣眼睛,1.0
我们骂你不是你得了金牌，我们中国人不稀罕一个破铁块，骂你是因为你嘴贱，自己赢了就能侮辱别人了吗？孙杨不论输赢都是我们中国人的骄傲，他永远是英雄，你当然不会懂，像你这样的人，即便是中国人也不会受到我们的尊重！,1.0
一看你长那样就是嗑药嗑多了，贼喊捉贼,1.0
你9你为什么不去吃屎   长成这样还有脸骂别人,1.0
你是真他妈不知道廉耻,1.0
只能说你长的太着急了，像个40岁的大叔，赶紧给孙杨道歉,1.0
刘梓晨都比你有人缘你看见没,1.0
你也是忘了之前你们承认全队嗑药的事情 普天之下 能做到你这个份上 也算是你家族的兴事了吧 毕竟是唯一一个会被挖坟的人 当然 如果他们对你的名气略有嫉妒 我们会考虑挖一下家族坟,1.0
俩丑逼,1.0
全明星鬼畜  草拟粑粑,1.0
你好恶心啊  败类的后代,1.0
请你自爱 请你自重 请你滚远点,1.0
吃大粪去吧,1.0
吃屎,1.0
记住我是清真王二狗,1.0
你妈让你回家吃大粪,1.0
妈的智障,1.0
嗑药的队友？,0.0
我没打算骂霍顿，只是觉得他太没修养，估计整天练游泳也没读多少书。虽然你怎么蹦哒都超不过孙杨，那只是能力问题，无可厚非，也不会有人指责你。但作为运动员，你的个人修为太差，还好你当不了冠军，否则简直是国际泳坛的耻辱。,1.0
你是不要脸它鼻祖嘛,1.0
坠机都为太平洋感到惋惜,0.0
自古丑人多作怪！,1.0
你女友是BZ？,1.0
恶心，犯贱,1.0
妖艳贱霍,1.0
这母狗是你女朋友？,1.0
你真是人不要脸天下无敌了,1.0
你这样也叫冠军，你只赢在了所谓的专业，却输在了人品、教养！！！You are a piece of shit,1.0
看到你这张脸我就恶心你坚决不给孙杨道歉，你的心简直就是黑的，你简直不配为人，真心从内心里鄙视你！！,1.0
狗吧？,1.0
告诉你个有趣的事情那就是你爹爹孙杨微博的粉丝比你老巢国家的人都多😂,1.0
2020东京残奥会见,0.0
丑鬼，别出来吓人,1.0
大白杨不是你能骂的,1.0
🙃🙃🙃🙃🙃'吃鱼吧，霍顿个**,1.0
心灵这么扭曲，难怪长得这么丑。,1.0
你能不能不出来吓人,0.0
我真想把你眼珠子挖出来,1.0
古拉拉黑暗之神，霍顿死妈，原地爆炸，有本事来你开个微博，看我们中国千千万的扣子手让你跪在键盘前面，磕药对吧，你妈磕药了才生下你这么个造谣狗大毒瘤，孙杨都不屑理你，孙杨得金牌的时候你和你妈搁哪磕药呢，恩？？？？很好的，你一句话得罪了14亿爸爸，滚回你的澳大利亚喝奶粉去吧,1.0
去死去死去死去死去死吧你,1.0
天天都被操,1.0
就你这速度，你还能娶到女朋友，我告诉你祝愿你和你女朋友早日分手，分道扬镳，,1.0
就你这人品，用混蛋这个词语形容你简直侮辱了混蛋这个词语！！！赢了比赛输了人品，上次人家虽然比你差0.03秒，这次你比人家差两秒多，我告诉你，你要是再这样的话，你跟你女朋友分手快乐，还有你女朋友长得真的真的很难看！难看！！！！！！！！！！,1.0
奉劝大家做人不能太霍顿,1.0
你女朋友长得真难看，跟你非常搭配,1.0
霍顿，我告诉你，就你这素质，你还能娶到女朋友，祝你和你女朋友早日分手分道扬镳，！！！！！！！。。。。。,1.0
孙杨吃得不算禁药！他是有病才吃的药，至少不像某些人一样没病也吃药，那不就是你呀？嗑药的骗子霍顿先生。,1.0
"哎呦呦，学会晒幸福了！你在这里晒幸福，为什么不去给孙杨道歉呢，没素质，更没文化！Ah youyou, learn to happiness! You sun happy here, why don't you go apologize to the sun, not quality, more have no culture!",1.0
一群母猪排队掉进了水沟里,1.0
别黑他啦！因为我快点赞赞不过来了,1.0
全都嗑药磕嗨了吗？,1.0
曹尼玛你还有脸游泳???知道点皮脸就退出体育界我告诉你,1.0
你咋个没被淹死喃？,1.0
你们澳洲人真会玩,0.0
这是母猪排队掉进臭水沟吗？,1.0
一群澳大利亚的母猪排队跳海,1.0
